# WFG-derived Kangxi character conversion. Explicit redirects, unambiguous alias-only forms, and variant-only headword entries; ambiguous/polysemous relations omitted.
𡚆	𡙇
𡚈	韋
𡚌	結
𡚏	喪
𡚯	嫭
𡚺	奿
𡚼	姼
𡛍	妘
𡛎	妥
𡛐	妎
𡛒	㛑
𡛚	媩
𡛝	㛑
𡛹	粲
𡜄	媟
𡜅	㛎
𡜆	𡡕
𡜉	媣
𡜌	妻
𡜛	妻
𡜟	妊
𡜠	妦
𡜡	𡜂
𡜣	𡜪
𡜮	㛂
𡜰	婁
𡜴	妠
𡜶	姡
𡝊	娎
𡝎	奸
𡝏	𡜷
𡝞	妃
𡝟	姩
𡝠	㜷
𡝡	㜷
𡝤	婁
𡝥	媟
𡝪	婚
𡝲	𡜪
𡞐	聘
𡞑	娸
𡞓	妝
𡞡	㛍
𡞤	嫥
𡞦	惸
𡞨	娀
𡟦	娜
𡟮	媐
𡟳	㛒
𡠈	孋
𡠋	𡟪
𡠗	𡡘
𡠛	奻
𡠟	孎
𡠠	㜍
𡠷	嫟
𡠸	壻
𡡃	窱
𡡓	嬃
𡡚	媚
𡡛	盛
𡡟	惱
𡡨	𡢌
𡡹	嫳
𡡽	㜝
𡢉	嬬
𡢋	㛴
𡢛	孌
𡢯	𡡄
𡢲	嫧
𡢵	窈
𡢶	𡢕
𡢸	婘
𡣆	嫵
𡣇	瘱
𡣌	嫸
𡣐	鞉
𡣒	娖
𡣡	𡣠
𡣤	𡣊
𡣫	嫼
𡣰	嬙
𡣷	娐
𡣸	孈
𡣿	襄
𡤈	嬿
𡤏	媟
𡤘	嬭
𡤞	䶯
𡤡	婘
𡤣	孌
𡤥	儵
𡤯	嫘
𡤱	濫
𡤹	嬎
𡥑	㦼
𡥗	孕
𡥛	殊
𡦋	孯
𡦌	孻
𡦗	孺
𡦘	孺
𡦣	孼
𡦩	厚
𡧈	宇
𡧎	賓
𡧏	罔
𡧻	若
𡧽	𡧬
𡨉	毫
𡨓	栗
𡨔	宰
𡨥	寇
𡨶	冥
𡨼	叟
𡩅	家
𡩈	苗
𡩙	家
𡩧	寶
𡪎	㝱
𡪓	寶
𡪖	密
𡪢	寢
𡪤	宰
𡪴	宿
𡫰	䃖
𡫱	𥗀
𡫷	寶
𡬃	𡬁
𡬊	𡫽
𡬓	㝲
𡬚	擠
𡬝	等
𡬪	耐
𡬬	删
𡬽	剽
𡭆	尊
𡭎	導
𡭓	剽
𡭠	當
𡭯	尛
𡭹	玅
𡭽	𡭴
𡮐	小
𡮱	隙
𡯉	又
𡯔	尬
𡯕	尬
𡯧	㞁
𡯪	尣
𡯶	就
𡯾	𠄁
𡰒	尰
𡰓	𡰌
𡰔	就
𡰘	𡰑
𡰦	𡰫
𡰬	身
𡰮	歹
𡰯	豕
𡰼	尻
𡱎	肩
𡱒	𡱂
𡱓	尾
𡱔	旨
𡱕	尾
𡱲	尾
𡱴	尿
𡱻	屙
𡲂	徂
𡲎	庳
𡲑	屎
𡲔	𡱁
𡲙	咽
𡲝	拽
𡲠	破
𡲡	徂
𡲣	降
𡲩	屁
𡲳	溺
𡲴	徙
𡲻	羣
𡳈	舜
𡳉	舜
𡳍	絇
𡳫	樓
𡳼	𩋎
𡴄	市
𡴓	𠃼
𡴕	𡴋
𡴨	奏
𡴸	𡴲
𡴼	岊
𡵊	𡵋
𡵋	𡵊
𡵏	𡴁
𡵒	㞯
𡵮	岻
𡵰	流
𡵱	岓
𡵵	𡵬
𡵹	岳
𡵺	岣
𡵼	炭
𡵾	谷
𡶒	岪
𡶓	嶽
𡶢	岲
𡶤	用
𡶩	岡
𡶰	峔
𡷅	峯
𡷆	峘
𡷌	崩
𡷒	嶽
𡷣	峹
𡷧	崟
𡸒	硉
𡸝	崒
𡸣	𡸢
𡸧	岷
𡸬	𡸠
𡹊	垠
𡹏	𡶬
𡹺	峭
𡺆	嶞
𡺒	憂
𡺝	𡹵
𡺡	盈
𡺱	嵍
𡺶	塞
𡺼	嵲
𡺿	崚
𡻍	峨
𡻜	嵽
𡻥	㠧
𡻪	嵺
𡻱	𡻭
𡻴	峻
𡻾	民
𡼋	崎
𡼍	崵
𡼑	崿
𡼰	崿
𡼶	嵾
𡽀	嵕
𡽇	𡿋
𡽓	嵯
𡽔	齒
𡽕	㠑
𡽟	嵺
𡽺	嶽
𡾋	𡾊
𡾐	𡿖
𡾧	巂
𡾩	巃
𡾯	嶾
𡾷	磊
𡿁	巍
𡿆	巍
𡿘	嶒
𡿣	巉
𡿭	坤
𡿱	巠
𡿸	箕
𡿻	衆
𡿽	巡
𢀀	龍
𢀂	巤
𢀃	載
𢀉	子
𢀎	河
𢀑	巨
𢀚	工
𢀝	新
𢀠	差
𢀡	隳
𢀯	初
𢁃	躋
𢁅	巽
𢁓	豕
𢁚	𢁘
𢁥	帉
𢁫	希
𢁯	㠴
𢁳	亥
𢁴	系
𢁵	帗
𢂇	帝
𢂋	京
𢂑	拭
𢂙	㠵
𢂚	卓
𢂥	㡂
𢂩	㡆
𢂫	尹
𢂬	尹
𢂯	亦
𢂵	㠹
𢂻	㠴
𢂽	帬
𢂾	㡃
𢂿	帢
𢃖	幬
𢃚	㡓
𢃜	犆
𢃤	𢃎
𢃧	𢃓
𢃨	帿
𢃪	𢃓
𢃫	帢
𢃭	𢃓
𢃷	牟
𢃹	尹
𢄘	逐
𢄟	𢂓
𢄠	𢂁
𢄴	㡅
𢄾	盟
𢄿	橐
𢅂	幬
𢅍	橐
𢅏	㡘
𢅐	幨
𢅔	𢁼
𢅛	㡣
𢅞	綠
𢅢	搜
𢅦	𢅨
𢅵	簚
𢆊	汀
𢆍	臿
𢆎	幸
𢆑	叔
𢇀	泥
𢇑	絕
𢇒	㡮
𢇖	孳
𢇙	廙
𢇜	廡
𢇝	底
𢇠	庉
𢇣	奩
𢇩	庍
𢇪	番
𢇫	覂
𢇬	苃
𢇯	府
𢇹	𢇨
𢇻	知
𢈅	㽿
𢈊	𢩋
𢈞	庮
𢈟	竢
𢈥	親
𢈷	庳
𢈹	㢈
𢈿	或
𢉄	廞
𢉕	䨲
𢉖	鹿
𢉡	竢
𢉣	𡧖
𢉪	庛
𢉬	黟
𢉴	傴
𢉶	腐
𢊂	𢋾
𢊃	瘞
𢊎	瑟
𢊐	𢈶
𢊰	𢋮
𢊳	庛
𢊴	奩
𢊻	遼
𢋜	螷
𢋡	㢚
𢋦	嗇
𢌀	褻
𢌂	廈
𢌇	灋
𢌒	廲
𢌭	等
𢌯	界
𢌰	箕
𢌱	與
𢌸	弈
𢌼	承
𢍄	思
𢍐	終
𢍒	𢍏
𢍔	弇
𢍗	言
𢍝	蠡
𢍠	契
𢍨	𡊄
𢍬	言
𢍳	巽
𢍸	擎
𢍺	弋
𢎁	武
𢎄	㢦
𢎇	災
𢎊	弒
𢎍	弑
𢎐	二
𢎑	戴
𢎒	矰
𢎓	弒
𢎜	及
𢎢	引
𢎧	乃
𢎨	弔
𢎰	㢪
𢎷	𢐊
𢎸	弤
𢏁	弤
𢏉	𢑇
𢏓	哂
𢏔	㝁
𢏖	羿
𢏥	㢨
𢏨	彆
𢏩	乃
𢏲	弽
𢏴	㢻
𢏶	𢏯
𢏼	弽
𢐁	弦
𢐇	弽
𢐈	弼
𢐋	弛
𢐌	餗
𢐏	弛
𢐓	鏘
𢐕	弨
𢐖	㣁
𢐠	𢐲
𢐤	弼
𢐥	𢑈
𢐬	𢑈
𢐱	羲
𢐸	玈
𢐹	饘
𢐺	炒
𢑁	彇
𢑄	𢐲
𢑉	𢑈
𢑊	㣅
𢑋	鬵
𢑌	羹
𢑑	多
𢑖	早
𢑘	魅
𢑙	魅
𢑣	彘
𢑤	彙
𢑨	肆
𢑪	狗
𢑫	皺
𢑭	𢑷
𢑯	蝟
𢑰	多
𢑲	彜
𢑳	豬
𢑵	翻
𢑶	𨫾
𢑸	豪
𢑹	壺
𢑽	那
𢑿	囊
𢒁	𢒀
𢒃	施
𢒔	豖
𢒕	諸
𢒖	彧
𢒛	變
𢒜	彪
𢒠	馬
𢒤	溷
𢒬	影
𢒭	𢒟
𢒮	㣎
𢒴	禡
𢒽	𢒾
𢒿	犯
𢓂	徒
𢓅	從
𢓇	退
𢓉	返
𢓊	徙
𢓏	𢓒
𢓕	冘
𢓝	佻
𢓩	任
𢓪	竢
𢓫	侁
𢓳	𢖊
𢓴	退
𢓶	通
𢓽	徯
𢓾	俗
𢔀	侵
𢔄	趠
𢔌	俾
𢔎	往
𢔏	後
𢔐	𢓈
𢔘	𢔱
𢔜	修
𢔦	徲
𢔨	得
𢔭	徲
𢔵	遘
𢔶	得
𢔷	俇
𢔸	䟐
𢕃	㣬
𢕇	𢕩
𢕏	蹕
𢕐	𨁁
𢕗	徛
𢕛	復
𢕝	𢓱
𢕟	慠
𢕧	微
𢕼	還
𢖃	僕
𢖉	徹
𢖐	儦
𢖒	優
𢖙	䟐
𢖜	衝
𢖢	農
𢗁	念
𢗐	忱
𢗑	忱
𢗓	𢤀
𢗔	愐
𢗕	怐
𢗖	恁
𢗘	忽
𢗬	㤉
𢗮	恟
𢗱	志
𢘈	怨
𢘐	𩜍
𢘑	臣
𢘓	謀
𢘔	怨
𢘕	𢘅
𢘧	𢘎
𢘵	𢘴
𢘻	悉
𢙀	憡
𢙁	𡜂
𢙉	惱
𢙊	恣
𢙌	狂
𢙍	悉
𢙎	慶
𢙰	𢛆
𢙵	悋
𢙽	悔
𢚃	劣
𢚇	狂
𢚍	𡧯
𢛈	惉
𢛌	憁
𢛐	惵
𢛑	怐
𢛚	辱
𢛠	𢜭
𢛡	𢝌
𢛧	惟
𢛬	密
𢜚	怰
𢜰	㤿
𢜲	拏
𢜵	𢜴
𢜺	哀
𢜾	悈
𢝄	𢝅
𢝋	悢
𢝐	愆
𢝑	慶
𢝒	㥠
𢝔	惻
𢝭	恐
𢞑	惰
𢞘	𢝊
𢞙	拏
𢞝	㥶
𢞢	慶
𢞤	惄
𢞯	惠
𢟠	𢤬
𢟥	愂
𢟮	慲
𢟶	懅
𢟷	憣
𢟸	㦎
𢟹	𢟲
𢟺	憀
𢟻	𢠱
𢟼	儚
𢠞	惠
𢠟	㥟
𢠡	懆
𢠳	憋
𢠴	憐
𢠶	患
𢠻	㥆
𢠾	憩
𢡊	愆
𢡕	惕
𢡖	慘
𢡗	萌
𢡘	惠
𢡸	眇
𢡾	眇
𢢔	慢
𢢛	𢟧
𢣑	㦚
𢣕	懝
𢣗	懡
𢣢	勰
𢤊	悳
𢤌	懖
𢤙	𢢞
𢤭	懍
𢤮	𢥘
𢤴	㦚
𢤵	惎
𢥑	懪
𢥓	懟
𢥗	𢟢
𢥛	㥶
𢥼	懆
𢦖	我
𢦞	戩
𢦠	我
𢦡	感
𢦢	弟
𢦧	矛
𢦩	成
𢦶	戒
𢦹	滅
𢧁	歲
𢧉	斮
𢧊	棨
𢧋	蠢
𢧘	鍋
𢧨	蠢
𢧸	蠢
𢧿	藏
𢨉	矰
𢨍	韶
𢨐	戢
𢨓	弑
𢨞	識
𢨣	蠢
𢨦	戽
𢨧	𢩞
𢨩	厄
𢨴	扅
𢨹	扅
𢨾	戾
𢩁	局
𢩅	𢩘
𢩍	辜
𢩙	靈
𢩝	靈
𢪄	捽
𢪔	抵
𢪖	抆
𢪗	𢷏
𢫀	牽
𢫒	𡏈
𢫾	指
𢬞	搊
𢬹	挑
𢬽	捭
𢭀	旋
𢭉	插
𢭋	挈
𢭌	搖
𢭨	㧚
𢮓	掣
𢮕	揲
𢮛	𢮨
𢮤	把
𢯯	搋
𢰉	𢯻
𢰔	插
𢰗	挃
𢱂	𢮡
𢱅	捷
𢱯	擥
𢱵	奉
𢱼	揖
𢲓	𦥠
𢲽	搋
𢳏	㩅
𢳕	𢱣
𢳘	搖
𢴽	拜
𢵁	掤
𢵃	㧾
𢶝	捷
𢷇	搶
𢸈	摘
𢹕	𢺃
𢹵	拶
𢺶	支
𢻄	辜
𢻈	㩼
𢻍	教
𢻛	魯
𢻝	變
𢻞	散
𢻦	散
𢻯	學
𢻳	扶
𢻽	㪆
𢼅	教
𢼎	作
𢼞	刷
𢼪	敦
𢼴	殺
𢽉	宼
𢽘	殺
𢽛	㪏
𢽡	徵
𢽤	敢
𢽥	奏
𢽮	殺
𢽺	殺
𢾌	毀
𢾓	穆
𢾶	勝
𢿅	倏
𢿉	穆
𢿑	竊
𢿒	貫
𢿘	數
𢿛	敺
𢿝	竊
𢿥	播
𢿪	敵
𢿷	散
𢿹	𢿔
𣀎	殺
𣀚	夔
𣀪	拂
𣀬	欹
𣀸	𧿧
𣁀	𧥙
𣁎	譽
𣁙	錦
𣁝	彩
𣁫	亹
𣁶	𣂁
𣁺	𣁼
𣁻	𣁷
𣁿	𣂁
𣂆	𣁼
𣂌	斣
𣂑	斗
𣂕	斯
𣂢	斷
𣂦	剞
𣂧	剗
𣂨	𣂰
𣂪	斲
𣂫	折
𣂯	誓
𣂲	𣂟
𣃁	斸
𣃄	薪
𣃆	𣃃
𣃊	鼎
𣃋	斲
𣃌	斴
𣃏	斲
𣃙	旁
𣃟	旁
𣃢	旌
𣃨	旅
𣃯	旃
𣃴	𣃳
𣃻	陣
𣄀	旌
𣄈	㫎
𣄤	𣄘
𣄩	䫯
𣄵	𣄴
𣅆	期
𣅈	冬
𣅋	豆
𣅣	豆
𣅱	時
𣅳	昃
𣅹	昪
𣆄	昜
𣆊	春
𣆋	昣
𣆚	侈
𣆞	是
𣆠	鬼
𣆧	昊
𣆫	昌
𣆷	晁
𣆺	宵
𣆼	冬
𣇚	晙
𣇮	晰
𣇯	𣆻
𣇱	明
𣇶	𦐲
𣈍	𤴁
𣈟	揚
𣈦	㬂
𣈪	類
𣉈	昏
𣉩	𣇩
𣉬	照
𣉭	蒙
𣉼	𣋞
𣊃	務
𣊄	熭
𣊅	渴
𣊕	照
𣊙	暫
𣊤	農
𣊴	𣉱
𣋐	著
𣋗	夏
𣋥	昆
𣋴	暴
𣌇	晉
𣌭	會
𣍄	韋
𣍈	豐
𣍑	僈
𣍜	黌
𣍠	期
𣍷	朗
𣍸	霸
𣎒	塍
𣎟	𦠅
𣎣	皎
𣎤	鞶
𣎹	朻
𣎾	朵
𣎿	朵
𣏖	栚
𣏝	枕
𣏳	枑
𣏻	朵
𣐈	枾
𣐉	杘
𣐷	柺
𣐸	栝
𣐾	薅
𣑥	栲
𣑨	無
𣑪	栴
𣑿	枹
𣒁	栚
𣒩	㭼
𣒪	𣓗
𣒫	梅
𣒬	𣛺
𣒶	李
𣓂	𣖾
𣓄	𣐑
𣓍	𣔺
𣓎	枖
𣓐	甹
𣓓	𣖼
𣓖	枅
𣓙	椒
𣔎	楠
𣔏	枿
𣔒	槊
𣔖	㮲
𣔶	𦨲
𣔼	竿
𣔾	檖
𣕍	栒
𣕏	𣓧
𣕪	𣕑
𣕽	𣓕
𣕿	棗
𣖃	椯
𣖊	例
𣖲	𣐑
𣖶	楘
𣖺	㭚
𣖽	梫
𣗀	楷
𣗴	栗
𣗵	剛
𣘒	榦
𣘕	梣
𣘜	笞
𣘧	柎
𣘫	椃
𣘭	柙
𣙳	梳
𣙽	櫪
𣙾	樾
𣚁	𣚀
𣚃	㮮
𣚅	㭙
𣚆	輴
𣚈	槮
𣚉	樛
𣚋	㭨
𣚑	檮
𣚚	欘
𣚛	虡
𣚥	棛
𣚦	弶
𣚨	無
𣛖	栲
𣛚	橤
𣛳	𣔵
𣛶	榝
𣛿	櫲
𣜀	樾
𣜃	楢
𣜅	𣛹
𣜈	秦
𣜥	檄
𣜦	檤
𣝃	箜
𣝄	㯛
𣝊	欃
𣝖	韎
𣝗	核
𣝷	檮
𣝹	麓
𣝻	觴
𣞤	𣟒
𣞵	葚
𣟅	楹
𣟍	𣟌
𣟯	𣟋
𣟰	𣝑
𣟻	檍
𣟾	𣞿
𣠡	櫾
𣠭	短
𣠻	韛
𣡦	囊
𣡳	太
𣡼	栗
𣢀	弞
𣢎	𣢍
𣢙	㰣
𣢭	𠩗
𣢻	款
𣢽	𣢬
𣣙	𣣇
𣣝	𣢼
𣣡	𣣠
𣣤	𣣏
𣣬	資
𣣯	㱀
𣣰	㰷
𣣼	𣤬
𣣾	啞
𣤀	歂
𣤐	㰲
𣤑	歌
𣤒	歌
𣤙	歊
𣤜	最
𣤠	噦
𣤣	𣣳
𣤲	諤
𣤼	歔
𣥁	歎
𣥉	咫
𣥔	正
𣥘	戸
𣦁	諸
𣦂	初
𣦅	祟
𣦑	驅
𣦕	𣂸
𣦜	蹻
𣦝	蹲
𣦟	剪
𣦡	躇
𣦳	叡
𣦸	死
𣦽	夙
𣧓	州
𣧠	殄
𣧢	殄
𣧭	𣨡
𣧷	𬆔
𣨃	腴
𣨈	殍
𣨗	㱤
𣨚	殜
𣩆	冥
𣩇	腐
𣩋	𣨐
𣩍	戮
𣩎	㱳
𣩐	縮
𣩓	剿
𣩖	衰
𣩣	殜
𣩨	殜
𣩩	㱸
𣩳	㣅
𣩹	壞
𣩾	薨
𣪅	毆
𣪆	殺
𣪖	殺
𣪰	剜
𣪱	敱
𣪾	𣫐
𣫌	㝅
𣫘	㲉
𣫟	翿
𣫩	鑿
𣫫	𣫞
𣫭	每
𣫹	瑇
𣫻	婁
𣬃	𣬄
𣬉	毗
𣬋	㲋
𣬓	拜
𣬖	毗
𣬡	麾
𣬮	髲
𣬾	䯱
𣭜	毣
𣭞	毦
𣭟	毨
𣭢	耄
𣭭	氂
𣭱	㲖
𣭲	𣯍
𣭳	毬
𣭵	𣭴
𣭶	睫
𣭸	毼
𣮋	氂
𣮩	𣯏
𣮮	眉
𣮱	𣮫
𣮲	毻
𣯈	毾
𣯒	氍
𣯕	釐
𣯝	毳
𣯮	𣯥
𣯯	𣯧
𣯰	睫
𣯲	毱
𣯺	毿
𣯽	氆
𣰍	睫
𣰐	裘
𣰔	氊
𣰖	𣰚
𣰝	氀
𣰭	氎
𣰸	氎
𣱅	氓
𣱎	㲳
𣱏	於
𣱛	氣
𣱩	消
𣱪	㲴
𣱯	㲴
𣱴	汚
𣱵	永
𣲁	汔
𣲃	沌
𣲐	沍
𣲖	㳅
𣲝	冰
𣲟	泄
𣲠	汐
𣲴	沸
𣲻	涺
𣳂	克
𣳄	𣳤
𣳛	流
𣳝	泮
𣳥	渡
𣳨	堆
𣳳	洒
𣳴	法
𣴒	犬
𣴤	淢
𣴦	泓
𣴧	洮
𣴬	沒
𣴳	社
𣴴	海
𣴶	漆
𣴸	淵
𣴺	淵
𣴾	沱
𣵻	𣵺
𣵾	洼
𣶅	涺
𣶑	洶
𣶓	洒
𣶗	淾
𣶛	𣶚
𣶜	𣶚
𣶟	滄
𣶢	滂
𣷢	湑
𣷦	漆
𣷨	淵
𣷩	洕
𣷼	漙
𣸂	㳦
𣸕	水
𣸖	涬
𣸟	洌
𣸡	漆
𣸧	㴱
𣹉	盥
𣹊	浵
𣹣	澀
𣹰	濅
𣹳	流
𣹷	梁
𣹸	滕
𣹺	涎
𣹻	泉
𣹾	淳
𣹿	滂
𣺱	潷
𣺲	潎
𣻍	潒
𣻓	𣻒
𣻔	漂
𣻨	尿
𣻭	盪
𣻲	淄
𣼙	魅
𣼟	漉
𣼡	浸
𣼢	漻
𣽃	澹
𣽄	瀱
𣽈	濡
𣽊	濬
𣽏	污
𣽐	滆
𣽑	澾
𣽓	漻
𣽙	滾
𣽨	滕
𣽩	斿
𣽵	湊
𣽶	淈
𣾣	澾
𣾫	澀
𣾬	淵
𣿋	滹
𣿏	𣽕
𣿔	澾
𣿜	㵞
𣿠	澀
𤀅	滄
𤀈	奧
𤀧	瀺
𤀬	瀵
𤀳	潣
𤁊	渙
𤁍	澀
𤁤	灘
𤁶	濔
𤁼	𤃀
𤂆	滮
𤂇	滋
𤂴	𤃪
𤂺	灠
𤃁	溼
𤃕	濤
𤃸	濼
𤄐	溜
𤄕	㶛
𤄝	灎
𤄦	濾
𤄵	灊
𤄸	𤄼
𤅏	𤀆
𤅫	零
𤅼	𤅩
𤆂	蕢
𤆅	赦
𤆋	災
𤆚	炖
𤆯	煮
𤆱	暖
𤆲	災
𤇁	蓋
𤇚	坼
𤇛	炕
𤇝	炥
𤇡	𤣥
𤇷	𤇯
𤈕	㶴
𤈖	炰
𤉊	炟
𤉢	象
𤊗	烟
𤊛	炒
𤊜	炱
𤊝	炒
𤊮	𤉺
𤋆	盜
𤋇	視
𤋨	𤌃
𤋩	熱
𤋪	爆
𤋬	於
𤋯	煮
𤋰	助
𤌉	煼
𤌒	烓
𤌕	𤌃
𤌸	燒
𤌻	卦
𤍍	無
𤍾	爨
𤎁	烈
𤎂	䩌
𤎝	㷳
𤎫	光
𤎷	熾
𤏙	煖
𤏚	㷳
𤏛	㷶
𤏟	燥
𤏠	模
𤏵	燡
𤐒	盞
𤐕	輝
𤐭	燽
𤑃	𦡶
𤑅	偃
𤑔	爇
𤑖	爨
𤑧	撮
𤒂	曜
𤒒	熟
𤒬	𤐀
𤓏	𤏶
𤓐	耿
𤓟	爨
𤓥	爨
𤓱	糺
𤓳	釆
𤓸	爲
𤓽	孚
𤔁	平
𤔌	隱
𤔐	𤔔
𤔑	禮
𤔒	𤔔
𤔗	𤔩
𤔜	福
𤔤	愛
𤔥	巢
𤔪	䜌
𤔮	殺
𤕅	亂
𤕈	戀
𤕓	爺
𤕘	於
𤕢	姣
𤕥	髮
𤕭	將
𤕮	椸
𤕰	卯
𤕶	莊
𤖄	莊
𤖈	莊
𤖏	疾
𤖚	逸
𤖤	備
𤖧	牆
𤖫	帆
𤖮	句
𤖾	𤖽
𤗄	牕
𤗅	𦙍
𤗉	牎
𤗊	牒
𤗗	棟
𤗥	㸣
𤗦	隔
𤗩	㸢
𤘛	𤘫
𤘳	牴
𤙀	𤘾
𤙊	牴
𤙌	你
𤙍	㸬
𤙣	𤙖
𤙨	束
𤙪	廌
𤚂	搊
𤚃	牴
𤚄	搊
𤚒	㹁
𤚶	烏
𤚼	𣪬
𤚾	振
𤚿	振
𤛌	犚
𤛤	犙
𤛫	騂
𤛰	㹕
𤛽	㹛
𤛾	㹛
𤜏	犡
𤜨	㹠
𤝃	𤜷
𤝌	猿
𤝦	犲
𤝨	狖
𤝶	𤝵
𤝺	狔
𤞈	𤝬
𤞙	𤞲
𤞥	保
𤞯	狣
𤟕	𤟠
𤟗	猨
𤟬	𤠟
𤟴	𤟤
𤟵	戾
𤟻	猰
𤟽	鍦
𤠒	㺇
𤠞	貔
𤠬	獢
𤡎	獻
𤡗	獀
𤡘	㺖
𤡙	㺑
𤡦	𤡥
𤢃	獢
𤢅	𤡮
𤢜	獨
𤢝	獒
𤢞	獌
𤢠	猲
𤢢	獽
𤢪	獵
𤣊	獷
𤣋	𤣤
𤣜	㺜
𤣝	獮
𤣪	玉
𤣽	瑁
𤤈	瑚
𤤪	珊
𤤹	㻷
𤥔	珟
𤥕	琁
𤥖	珤
𤥚	玕
𤥸	璘
𤥼	𤧚
𤦠	玠
𤦨	聖
𤦯	珒
𤦰	瑬
𤦳	琿
𤦴	琅
𤧖	環
𤧢	璘
𤧧	瑿
𤧬	𤦼
𤨔	環
𤨜	琅
𤨹	㻬
𤨺	琛
𤩀	珊
𤩁	璩
𤩅	璿
𤩆	瑍
𤩈	𤩇
𤩉	𤩇
𤩟	琴
𤩡	𤩋
𤩫	瓌
𤩯	𤩮
𤩴	𤩱
𤩵	琚
𤪄	𤩃
𤪅	瑤
𤪆	𤪍
𤪐	璵
𤪬	琚
𤫅	碧
𤫆	璽
𤫡	罌
𤫭	㼊
𤫰	瓞
𤫳	𦰯
𤫼	瓞
𤬎	瓞
𤬗	瓠
𤬚	㼓
𤬜	𤬛
𤬮	甁
𤬰	𤬯
𤬺	㼜
𤬻	瓴
𤬾	𬎨
𤭁	㼧
𤭎	甒
𤭓	㼛
𤭘	㼢
𤭛	㼚
𤭝	甈
𤭠	𤬷
𤭡	𤬷
𤭣	㽄
𤭦	㽄
𤭪	㼽
𤭳	𤮋
𤭺	㼚
𤮅	甈
𤮇	㼸
𤮛	墼
𤮤	氄
𤮻	旨
𤯉	耽
𤯋	蔗
𤯎	𤯌
𤯗	穩
𤯛	笙
𤯣	姓
𤯦	嫩
𤯯	嫩
𤯳	甦
𤯽	死
𤰆	用
𤰛	畱
𤰞	卑
𤰡	甿
𤰩	畬
𤰫	邦
𤰲	畏
𤰶	申
𤱏	畛
𤱑	畝
𤱒	陸
𤱞	畋
𤱥	畛
𤱧	𭻐
𤱬	畇
𤱭	當
𤱮	魅
𤱱	載
𤱼	畛
𤲋	畯
𤲘	畼
𤲢	畱
𤲦	𤲤
𤲧	畝
𤲫	疃
𤲲	糞
𤲶	嬲
𤲷	穡
𤲹	畷
𤲽	校
𤳏	畾
𤳒	㽩
𤳔	塍
𤳗	𤳖
𤳛	𤳖
𤳫	𤳊
𤳬	畦
𤳭	𤴀
𤳻	累
𤴈	累
𤴌	雷
𤴐	雷
𤴑	雷
𤴜	梳
𤴩	仄
𤴪	𤴮
𤴰	㽾
𤴴	瘎
𤴸	疙
𤵋	疧
𤵍	斥
𤵏	疥
𤵔	瘎
𤵡	㾰
𤵢	痃
𤵣	病
𤵫	𤶠
𤵷	𤴿
𤵿	瘺
𤶀	㽱
𤶅	疾
𤶆	𤷻
𤶉	𤵵
𤶌	瘦
𤶍	𤵰
𤶙	痄
𤶡	疛
𤶢	癡
𤶣	疫
𤶴	音
𤶶	𤷀
𤶷	瘡
𤷂	痱
𤷓	𤴾
𤷚	瘃
𤷜	癊
𤷥	痠
𤸂	瘦
𤸅	痻
𤸋	疥
𤸏	𤷈
𤸟	痔
𤸠	廟
𤸢	惱
𤸺	欬
𤸾	癠
𤹉	廈
𤹍	饜
𤹪	痀
𤹱	瘕
𤹳	麽
𤹶	瘦
𤹹	瘓
𤹻	惱
𤺁	瘦
𤺍	憨
𤺑	瘮
𤺒	訾
𤺘	啞
𤺙	𤷻
𤺚	瘛
𤺦	瘞
𤺧	膚
𤺨	瘡
𤺽	𤸷
𤻈	瘍
𤻍	揄
𤻣	疾
𤻥	痯
𤻯	瘦
𤻴	疼
𤻺	瘦
𤼄	瘭
𤼆	疼
𤼜	蠯
𤼟	㿙
𤼠	瘰
𤼣	𤼙
𤼧	癹
𤼪	登
𤼬	班
𤼰	𤼺
𤼴	𤼳
𤼷	登
𤼽	白
𤼾	癿
𤽎	陰
𤽙	皇
𤽚	皇
𤽛	星
𤽧	皇
𤽰	籸
𤽻	皤
𤽽	𤾕
𤾇	兜
𤾉	㿩
𤾙	艙
𤾠	的
𤾡	𤾸
𤾨	𤿅
𤾪	星
𤾶	𤿀
𤾻	𤿅
𤿉	𤿈
𤿊	皯
𤿒	𤿏
𤿛	辜
𤿜	𧹞
𤿿	皺
𥀀	㿹
𥀄	𥀃
𥀉	𥀈
𥀊	韋
𥀤	㿸
𥀥	𥀰
𥀦	羆
𥀧	羆
𥀭	𥀫
𥀴	欹
𥀶	𣀮
𥀼	𪔳
𥀽	鼜
𥁋	盇
𥁏	盄
𥁓	䀁
𥁔	䀀
𥁚	䀄
𥁞	盡
𥁡	盓
𥁩	𥁷
𥁻	𥂘
𥂊	盍
𥂔	䀊
𥂠	𥂹
𥂡	𥃐
𥂲	盩
𥂳	盪
𥃃	䀊
𥃍	盭
𥃓	㿾
𥃕	榼
𥃡	鹼
𥃦	目
𥃻	首
𥄄	眽
𥄅	昈
𥄆	眂
𥄊	𥄉
𥄌	睟
𥄏	眵
𥄐	盿
𥄙	視
𥄚	視
𥄥	耆
𥄩	𥆎
𥄺	眣
𥄼	𥈓
𥄿	眱
𥅓	䝯
𥅕	眉
𥅚	盱
𥅝	䀘
𥅫	眾
𥅰	睵
𥅳	䀘
𥅶	聖
𥅹	睎
𥆍	𥍉
