variant,base
鎽,锋
鏍,𨰠
鏚,戚
鏛,鋿
鏥,锈
鏫,鑗
鏬,罅
鐀,柜
鐆,燧
鐒,𨦭
鐗,锏
鐜,鐓
鐞,鎒
鐟,鐕
鐤,鼎
鐥,钐
鐮,鎌
鐷,鍱
鑁,鍐
鑎,鐀
鑒,鑑
鑚,鑽
鑝,蓬
鑨,砻
鑵,罐
鑻,襻
钅,金
铹,𨦭
镙,𨰠
镸,長
镹,久
镾,弥
閇,闭
閗,鬥
閠,闰
関,关
閳,阐
閸,壼
闁,褒
闗,关
闘,鬬
闙,启
阥,阴
阦,阳
阧,陡
阩,升
陥,陷
陦,岛
険,险
陻,堙
隚,堂
隟,隙
隠,隐
隣,邻
隫,坟
隭,陑
隲,骘
雑,杂
雼,宕
霊,灵
霒,阴
霗,零
霛,灵
霡,霢
霴,靆
霺,溦
靌,宝
靍,鹤
靔,天
靕,正
靣,面
靭,韧
靱,韧
靹,䪏
靽,絆
鞀,鼗
鞉,鼗
鞓,䩠
鞖,䪎
鞛,琫
鞰,韫
鞱,韬
韀,鞯
韁,缰
韒,鞘
韚,革
韟,臯
韤,袜
韮,韭
韯,韱
韲,齏
韼,韸
頉,颐
頚,頸
頥,颐
頬,颊
頹,颓
頺,颓
頼,赖
頾,髭
顊,颐
顋,腮
顏,颜
顕,显
顖,囟
颎,炯
颕,颖
颷,飙
飊,飙
飌,风
飚,飙
飠,食
飰,饭
飱,飧
飸,饕
飹,饱
飼,飤
餙,饰
餢,䴺
餱,糇
餵,喂
餻,糕
餿,𩜯
饚,餀
饣,食
馅,馅
馫,馨
駅,驿
駆,驱
駇,馼
駎,骤
駦,腾
騐,验
騒,骚
験,验
騕,騕
騘,驄
騙,騗
騣,鬃
騨,驒
騲,草
騹,骐
騾,驘
驆,跸
驣,腾
骔,鬃
骩,骪
骬,𩨗
骵,体
骽,腿
髌,臏
髕,臏
髗,颅
髙,高
髠,髡
髨,髡
髩,鬓
髪,髮
鬀,剃
鬂,鬓
鬉,鬃
鬎,瘌
鬔,髼
鬛,鬣
鬪,鬥
鬬,斗
鬰,鬱
鬽,魅
魐,尴
魲,鲈
鮉,鲷
鮙,鳎
鮺,鮓
鯂,稣
鯃,𩶭
鯌,鮳
鯗,鲞
鯭,蜢
鯯,䱥
鯰,鲇
鯵,鰺
鯻,䱫
鯼,鯮
鰍,鰌
鰖,䲊
鰡,䱖
鰮,鰛
鱆,章
鱑,鳇
鱡,鰂
鱱,鳢
鱶,鮝
鱷,鳄
鲶,鲇
鳅,鰌
鳨,𩾜
鳫,雁
鳬,凫
鳮,鸡
鳯,凤
鴌,凤
鴍,鳼
鴏,玳
鴑,鴽
鴧,鴥
鴪,鴥
鴬,莺
鴵,枭
鵉,鸾
鵕,鵔
鵭,鳹
鶈,鶈
鶏,鸡
鶑,𪂈
鶙,鶗
鷀,鶿
鷉,鷈
鷍,枭
鷎,鷱
鷛,鷛
鷪,莺
鷻,𪆃
鷼,鹇
鸎,莺
鸖,鶴
鹸,鹼
鹻,硷
麁,粗
麄,粗
麅,狍
麉,𪊑
麏,麇
麘,香
麢,羚
麫,麵
麬,麸
麵,麪
麹,麴
麺,麵
麿,縻
黒,黑
黙,默
鼀,𪓰
鼄,蛛
鼇,鳌
鼝,鼘
鼦,貂
齃,頞
齄,齇
齢,龄
齨,𩢹
龎,庞
龒,龙
龝,秋
龡,吹
龮,驥
𠀈,丘
𠀍,世
𠀤,竝
𠀩,𢆊
𠀯,囦
𠂨,窗
𠂱,𤿙
𠃄,愈
𠃨,丮
𠃰,備
𠃶,亂
𠄇,酪
𠄟,下
𠄠,上
𠄴,𩃸
𠅩,孰
𠅬,𡨷
𠆓,𠆙
𠆜,𪗍
𠆝,襄
𠆲,𠉬
𠆴,鬧
𠆻,俓
𠇿,癶
𠈃,保
𠈌,文
𠈨,作
𠈲,佸
𠈷,俾
𠉖,侔
𠉡,陟
𠉪,偞
𠉫,俇
𠉳,御
𠊌,𧦦
𠊨,僎
𠊱,候
𠋑,食
𠋒,命
𠋪,宦
𠋫,候
𠋮,壽
𠋱,僁
𠋹,侚
𠌗,𧎢
𠌘,夏
𠌜,徯
𠌫,蹕
𠌬,徲
𠌭,𢕑
𠌯,儷
𠌳,瘸
𠌷,執
𠌿,倢
𠍀,倲
𠍟,可
𠍰,偫
𠍶,儒
𠍷,僰
𠎺,傀
𠎻,遁
𠎽,嬛
𠏔,蹙
𠏣,籞
𠏬,𥪁
𠏯,𠐻
𠏰,𤢒
𠐜,論
𠐣,憨
𠐥,億
𠐲,誖
𠑂,文
𠑺,天
𠒊,𠒃
𠒧,僰
𠒨,凉
𠒰,嬲
𠒱,僻
𠔈,中
𠔖,舉
𠔘,髴
𠔾,终
𠖶,㓎
𠖹,夾
𠗄,𣻗
𠘤,冷
𠘵,夙
𠘾,商
𠙏,𠙆
𠚊,𠚍
𠚍,𠚊
𠚎,圖
𠚗,凾
𠚛,塊
𠚬,𠚩
𠚸,𠛎
𠚾,砑
𠚿,鏟
𠛂,刅
𠛗,刦
𠛢,割
𠛴,刹
𠜒,𠞉
𠜗,郄
𠜥,𠜒
𠜾,劂
𠝥,刲
𠝽,疇
𠞜,䅀
𠞽,翦
𠟆,㔆
𠟇,剩
𠟐,創
𠟑,罰
𠟯,剿
𠟾,劋
𠟿,劋
𠠂,劙
𠠅,𢆚
𠠆,劒
𠠫,劙
𠠱,刢
𠡫,才
𠢖,勉
𠢭,𠢤
𠣋,𠣊
𠣚,旬
𠣦,𠣞
𠣩,約
𠣯,蒯
𠣸,𠣾
𠣽,𠣿
𠤅,㔩
𠤋,虱
𠤑,𠤗
𠤗,𠤑
𠤸,𩋃
𠥂,柩
𠥋,匫
𠥑,莜
𠥣,籩
𠥴,淦
𠦂,本
𠦆,𠦒
𠦇,亥
𠦘,𢀜
𠧗,弄
𠧘,虔
𠧜,西
𠧞,兆
𠧣,近
𠧸,鹵
𠧺,虔
𠨇,乘
𠨈,禼
𠩋,斥
𠩍,應
𠩙,峨
𠩝,房
𠩞,厚
𠩠,原
𠩭,淳
𠩮,盾
𠪏,𠪆
𠪹,甍
𠪻,𠃃
𠫈,𣯅
𠫎,初
𠫗,禸
𠫝,掌
𠫞,兌
𠫟,去
𠫥,去
𠫫,華
𠫱,齋
𠬁,𡊄
𠬂,斚
𠬎,齎
𠬑,去
𠭔,阪
𠮟,吪
𠮬,𠮫
𠯊,吁
𠯏,吃
𠯝,呧
𠯞,呧
𠰆,吃
𠰙,𠱥
𠰲,述
𠱫,𠱪
𠲭,呦
𠲶,喕
𠲸,喃
𠳈,吝
𠳫,𥦜
𠳯,号
𠴡,莞
𠴢,聲
𠴨,𠶽
𠴮,噴
𠴰,歐
𠴱,𩑶
𠴴,𠯗
𠴾,㗙
𠵂,啉
𠵃,啈
𠵢,赫
𠵲,哿
𠶽,𠴨
𠷌,喞
𠷔,喪
𠷟,界
𠷠,唘
𠷼,恧
𠸀,咬
𠸺,𠱘
𠹂,㖢
𠹩,羣
𠺎,駡
𠺓,嘊
𠻕,嘬
𠻘,噍
𠻙,𪘁
𠻢,嘑
𠻬,都
𠼕,𠼚
𠼗,囋
𠼜,𪘂
𠼣,啜
𠽡,嘒
𠽨,噾
𠽬,呢
𠽮,𠽭
𠽯,𠽭
𠽱,𠹟
𠽳,𠽲
𠽴,喘
𠽾,噴
𠽿,呱
𠾁,囈
𠾈,游
𠾋,觜
𠾦,悲
𠾰,𠽥
𠿊,喫
𠿒,喝
𠿘,觜
𡀐,佇
𡀓,靈
𡁂,𡂙
𡁄,𠽵
𡁒,契
𡁨,對
𡁫,𠿘
𡁭,𠼕
𡂑,𠽲
𡂔,嘁
𡂞,囈
𡂨,嚚
𡃤,𡂖
𡃧,歔
𡃨,嘻
𡃭,歌
𡄊,吃
𡄖,噟
𡄗,嚗
𡄠,喘
𡄱,㗤
𡄸,噰
𡅗,虩
𡅜,𧮔
𡅞,嚂
𡅤,囏
𡅴,嚴
𡅶,騫
𡆠,日
𡆰,囤
𡆲,𡆤
𡆼,淵
𡆾,冏
𡆿,國
𡇁,日
𡇃,義
𡇄,㘝
𡇋,囦
𡇌,回
𡇍,畫
𡇎,國
𡇗,囸
𡇘,𡆩
𡇛,直
𡇪,窖
𡇽,𤎟
𡈇,圖
𡈤,園
𡈶,雷
𡈸,囮
𡉄,聖
𡉒,坉
𡉬,坻
𡉮,𠕀
𡉱,㘱
𡉳,坻
𡉵,兆
𡉶,坻
𡊅,𡊄
𡊆,坻
𡊊,圯
𡊞,坪
𡊣,丘
𡊤,堋
𡊦,坸
𡊬,坑
𡋘,㘻
𡋜,胏
𡋝,垑
𡋠,堢
𡋵,基
𡋷,沙
𡌕,堽
𡌖,坑
𡌗,院
𡌙,堆
𡌟,垓
𡌧,淤
𡌨,埤
𡌬,臺
𡌭,蜀
𡌳,𢧄
𡍔,坼
𡍤,圼
𡍥,砦
𡍧,𡋯
𡍩,坼
𡎎,壻
𡎗,𡊻
𡎰,墀
𡏂,廛
𡏃,㙪
𡏇,地
𡏗,多
𡏲,墍
𡐉,臺
𡐐,堋
𡐕,𡌨
𡐟,墺
𡐢,糞
𡐣,㙏
𡐦,墮
𡐾,堤
𡑂,壖
𡑇,堮
𡑉,𡐣
𡑌,𡑠
𡑟,窩
𡑠,埴
𡑡,環
𡑢,堞
𡑦,墁
𡑺,聖
𡒆,填
𡒋,墽
𡒍,埾
𡒎,途
𡒡,鼖
𡒤,𡒉
𡒨,𣩵
𡒰,墬
𡒲,塵
𡒼,墼
𡒽,凷
𡒾,㚀
𡓐,堮
𡓙,墣
𡓛,壑
𡓣,埻
𡓰,㚀
𡓳,𤮱
𡓼,壑
𡔙,麤
𡔥,壺
𡔫,𡕈
𡔬,載
𡔳,壷
𡔶,壼
𡔷,鼓
𡔼,臺
𡕆,懿
𡕓,齊
𡕕,學
𡕖,夆
𡕘,牢
𡕚,覺
𡕬,𡕧
𡕹,要
𡕺,契
𡖆,𡕠
𡖔,那
𡖩,多
𡖷,夤
𡗨,奃
𡗻,㚕
𡘂,套
𡘄,𡗰
𡘶,奏
𡘺,執
𡙻,無
𡚌,結
𡚯,嫭
𡚼,姼
𡚾,姝
𡛍,妘
𡛎,妥
𡛐,妎
𡛚,媩
𡛛,㛴
𡛝,㛑
𡛹,粲
𡜄,媟
𡜅,㛎
𡜆,𡡕
𡜉,媣
𡜛,妻
𡜟,妊
𡜠,妦
𡜡,𡜂
𡜣,𡜪
𡜴,妠
𡜶,姡
𡜿,𡚸
𡝊,娎
𡝎,奸
𡝏,嬪
𡝞,妃
𡝟,姩
𡝠,㜷
𡝡,𡝠
𡝥,媟
𡝪,婚
𡝲,𡜪
𡞑,娸
𡞓,娤
𡞔,婁
𡞟,㛶
𡞤,嫥
𡞩,妘
𡟲,妎
𡟳,㛒
𡠋,𡟪
𡠠,㜍
𡠷,嫟
𡠸,婿
𡡃,窱
𡡏,娋
𡡓,嬃
𡡛,盛
𡡟,惱
𡡹,嫳
𡡽,㜝
𡢉,嬬
𡢋,㛴
𡢙,嫭
𡢯,𡡄
𡢲,嫧
𡢵,窈
𡢶,𡢕
𡢸,孉
𡣌,嫸
𡣐,鞉
𡣒,娖
𡣕,嬪
𡣡,𡣠
𡣤,𡣊
𡣪,適
𡣫,嫼
𡣭,儢
𡣰,嬙
𡣷,娐
𡣸,孈
𡤈,嬿
𡤡,婘
𡤣,孌
𡤥,儵
𡤬,嬳
𡤱,濫
𡤹,嬎
𡥏,悖
𡥗,孕
𡥷,棲
𡦋,孯
𡦌,孻
𡦘,𡦗
𡦣,孽
𡧘,𡧯
𡧯,寂
𡧰,𡧖
𡧻,若
𡨂,寤
𡨓,栗
𡨔,宰
𡨜,寂
𡨶,冥
𡨼,叟
𡩙,家
𡩢,窱
𡩤,㝜
𡩻,浸
𡩿,塞
𡪂,釐
𡪃,奧
𡪎,㝱
𡪓,寶
𡪖,密
𡪟,惺
𡪡,窾
𡪰,𥨔
𡪴,宿
𡪹,寥
𡫑,㝪
𡫭,鞠
𡫰,䃖
𡫷,寶
𡬒,寱
𡬛,寧
𡬧,叔
𡬪,耐
𡬬,删
𡬰,尋
𡭆,尊
𡭊,對
𡭟,些
𡭯,尛
𡭽,𡭴
𡮐,小
𡮱,𨻶
𡯕,尬
𡯙,而
𡯤,㞃
𡯧,㞁
𡯪,尣
𡯶,就
𡯺,尵
𡯻,𡰖
𡰒,尰
𡰓,𡰌
𡰔,就
𡰘,𡰑
𡰵,屐
𡰼,尻
𡱍,骸
𡱢,俟
𡱤,𡲘
𡱲,尾
𡱴,尿
𡱺,絇
𡱻,屙
𡲆,屐
𡲑,屎
𡲔,𡱁
𡲕,屜
𡲖,𦳊
𡲙,咽
𡲛,降
𡲝,拽
𡲣,降
𡲩,屁
𡲬,𡲶
𡲱,𡲯
𡲲,靴
𡳆,覻
𡳇,屪
𡳫,樓
𡴘,幸
𡴛,文
𡴞,允
𡴮,蓋
𡴸,𡴲
𡴼,岊
𡴿,峘
𡵊,𡵋
𡵋,𡵊
𡵓,峵
𡵗,𡸦
𡵭,邨
𡵮,岻
𡵰,流
𡵱,岓
𡵵,𡵬
𡵹,岳
𡵺,岣
𡵼,炭
𡵾,谷
𡶆,𡶅
𡶇,密
𡶊,陁
𡶏,崛
𡶒,岪
𡶢,岲
𡶤,用
𡶩,岡
𡶰,峔
𡷅,峯
𡷌,崩
𡷒,嶽
𡷣,峹
𡷤,峿
𡷦,岊
𡸒,硉
𡸖,㟴
𡸙,峮
𡸚,嶘
𡸛,嶔
𡸝,崒
𡸠,堆
𡸡,峇
𡸢,嵲
𡸣,𡸢
𡸧,岷
𡸨,𡸘
𡹊,垠
𡹏,崗
𡹫,坰
𡹮,崦
𡹳,義
𡹺,峭
𡹻,嶀
𡺆,嶞
𡺒,憂
𡺝,𡹵
𡺡,盈
𡺰,嶭
𡺲,峻
𡺹,巏
𡺺,𡾈
𡺼,嵲
𡺿,崚
𡻍,峨
𡻚,在
𡻜,嵽
𡻥,㠧
𡻪,嵺
𡻭,礧
𡻱,𡻭
𡻴,峻
𡻾,民
𡼋,崎
𡼏,澗
𡼑,崿
𡼔,㟅
𡼕,峻
𡼰,㟧
𡼶,㠁
𡽁,㠑
𡽇,𡿋
𡽓,嵯
𡽔,齒
𡽕,㠑
𡽚,嵞
𡽟,嵺
𡽥,峩
𡾆,峉
𡾋,𡾊
𡾐,𡿖
𡾞,巇
𡾧,巂
𡾩,巃
𡾲,嶭
𡾷,磊
𡿁,巍
𡿋,巁
𡿘,嶒
𡿣,巉
𡿻,衆
𡿽,巡
𢀀,龍
𢀎,河
𢀡,隳
𢀯,初
𢁙,布
𢁣,㡛
𢁥,帉
𢁫,希
𢁯,㠴
𢁳,亥
𢁵,帗
𢂂,鬧
𢂑,拭
𢂙,㠵
𢂥,㡂
𢂩,㡆
𢂫,尹
𢂬,尹
𢂵,㠹
𢂸,帶
𢂻,㠴
𢂽,帬
𢂾,㡃
𢃋,師
𢃖,幬
𢃚,㡓
𢃜,犆
𢃤,𢃎
𢃧,𢃭
𢃨,帿
𢃫,帢
𢃭,𢃓
𢄟,𢂓
𢄠,𢂁
𢄴,㡅
𢅂,幬
𢅍,橐
𢅐,幨
𢅞,綠
𢅦,𢅨
𢅵,簚
𢆊,汀
𢆍,臿
𢆎,幸
𢇀,泥
𢇏,幺
𢇑,絕
𢇒,㡮
𢇖,孳
𢇜,廡
𢇝,底
𢇠,庉
𢇣,奩
𢇯,府
𢇹,𢇨
𢈅,㽿
𢈊,𢩋
𢈷,庳
𢉀,漏
𢉕,䨲
𢉖,鹿
𢉬,黟
𢉴,傴
𢉶,腐
𢊎,瑟
𢊐,𢈶
𢊳,庛
𢊻,遼
𢋾,廧
𢌀,褻
𢌂,廈
𢌇,灋
𢌑,糜
𢌒,廲
𢌸,弈
𢌼,承
𢍜,尊
𢍠,契
𢍨,𡊅
𢍳,巽
𢍸,㢣
𢍺,弋
𢎁,武
𢎄,㢦
𢎇,灾
𢎊,𢎓
𢎌,柰
𢎍,弑
𢎐,二
𢎑,戴
𢎒,矰
𢎓,弒
𢎦,殳
𢎨,弔
𢎷,𢐊
𢎸,弤
𢏁,弤
𢏉,𢑇
𢏓,哂
𢏔,㝁
𢏖,羿
𢏲,弽
𢏵,㣅
𢏸,弦
𢏼,𢏲
𢏾,㢳
𢐁,弦
𢐈,弼
𢐋,弛
𢐌,餗
𢐕,弨
𢐖,㣁
𢐝,弼
𢐠,𢐲
𢐤,弼
𢐬,𢐥
𢐹,饘
𢐺,炒
𢐼,煮
𢑁,彇
𢑄,𢐲
𢑉,𢑈
𢑊,㣅
𢑋,𩱠
𢑌,羹
𢑎,𩱱
𢑑,多
𢑒,好
𢑖,早
𢑙,魅
𢑣,彘
𢑤,彙
𢑪,狗
𢑫,皺
𢑯,蝟
𢑰,多
𢑲,彜
𢑳,猪
𢑵,翻
𢑶,𨫾
𢑸,豪
𢑹,壺
𢑽,那
𢒁,𢒀
𢒔,豖
𢒖,彧
𢒛,變
𢒜,彪
𢒥,丩
𢒬,影
𢒭,𢒟
𢒮,㣎
𢒰,彧
𢒽,𢒾
𢓅,從
𢓊,徙
𢓏,𢓒
𢓕,冘
𢓭,逡
𢓲,吾
𢓽,徯
𢓾,俗
𢔄,趠
𢔐,𢓈
𢔘,𢔱
𢔜,修
𢔭,𢔦
𢔵,遘
𢔷,俇
𢔸,䟐
𢕃,㣬
𢕇,𢕩
𢕏,蹕
𢕐,𨁁
𢕗,徛
𢕝,𢓱
𢕟,慠
𢕧,微
𢕶,復
𢖃,僕
𢖜,衝
𢖢,農
𢖥,𨇻
𢖭,怨
𢖲,㤞
𢗌,怕
𢗘,忽
𢗬,㤉
𢗮,忷
𢗱,志
𢘁,憸
𢘇,怛
𢘓,謀
𢘕,𢘅
𢘠,恐
𢘵,𢘴
𢘶,㥆
𢘻,悉
𢙆,息
𢙉,惱
𢙌,狂
𢙍,悉
𢙰,𢛆
𢙹,惕
𢙽,悔
𢚃,劣
𢚐,悠
𢛁,怛
𢛂,悼
𢛅,怙
𢛐,惵
𢛑,怐
𢛗,倦
𢛚,辱
𢛩,悶
𢜚,怰
𢜤,愛
𢜯,謀
𢜷,惄
𢜺,哀
𢜾,悈
𢝋,悢
𢝭,恐
𢝮,憲
𢞈,悁
𢞝,㥶
𢞤,惄
𢞨,㥣
𢞩,憲
𢞪,㤮
𢞫,惕
𢞱,文
𢟝,慇
𢟠,𢤬
𢟮,慲
𢟹,𢟲
𢠞,惠
𢠟,㥟
𢠡,懆
𢠳,憋
𢠴,憐
𢠾,憩
𢡆,懇
𢡸,眇
𢢛,𢟧
𢢝,㥞
𢢢,愨
𢣑,㦚
𢣕,懝
𢣖,惰
𢣟,㦛
𢣾,摩
𢤀,𢝁
𢤃,慝
𢤄,憽
𢤅,懘
𢤉,𢥰
𢤨,𢣙
𢤬,憤
𢤮,𢥘
𢤲,義
𢥑,懪
𢥗,𢟢
𢥛,㥶
𢥦,𢥲
𢥩,轡
𢥯,憹
𢦉,空
𢦖,我
𢦜,懤
𢦫,戚
𢧬,蠢
𢧿,藏
𢨎,蠢
𢨐,戢
𢨣,蠢
𢨧,𢩞
𢨩,厄
𢨴,扅
𢨾,戾
𢩁,局
𢩅,𢩘
𢩝,𢩙
𢩦,丮
𢪔,抵
𢪠,舂
𢪵,揟
𢫒,𡏈
𢫮,揯
𢫱,𢯼
𢫶,拜
𢫸,捂
𢫼,搔
𢫽,抑
𢬞,搊
𢬱,抾
𢬻,𡆴
𢭁,㨙
𢭉,插
𢭊,搖
𢭋,挈
𢭌,搖
𢭨,㧚
𢮋,拯
𢮑,摝
𢮓,掣
𢮜,掑
𢮝,拏
𢮤,把
𢯻,抁
𢰀,𢲺
𢰎,搆
𢰔,插
𢰗,挃
𢱂,𢮡
𢱠,捒
𢱩,㩋
𢱴,擖
𢱹,拋
𢱻,搜
𢱼,揖
𢲓,𦥠
𢲺,㩶
𢲻,撮
𢳃,𢷍
𢳅,掣
𢳉,拘
𢳏,㩅
𢳐,制
𢳒,搣
𢳔,摍
𢳕,𢱣
𢳖,捈
𢳘,搖
𢴤,撐
𢴥,㩨
𢴵,掞
𢵁,掤
𢵃,㧾
𢶂,𢯮
𢶄,訓
𢶅,揲
𢶆,揭
𢶎,摦
𢶐,𢹍
𢶘,擓
𢶝,捷
𢷌,拓
𢷓,捇
𢷷,擆
𢸆,攥
𢸈,摘
𢸩,搸
𢸮,撫
𢸳,㩋
𢹐,擘
𢹗,撻
𢹴,𢷖
𢹵,拶
𢺊,𢰀
𢺖,攘
𢺢,攂
𢻈,㩼
𢻍,教
𢻛,魯
𢻝,變
𢻞,𢻦
𢻦,散
𢼃,敂
𢼎,作
𢼠,敚
𢼴,殺
𢽉,𡨥
𢽘,殺
𢽣,鵮
𢾃,義
𢾏,挌
𢾹,肇
𢿒,貫
𢿛,敺
𢿟,𣀓
𢿪,敵
𢿮,亂
𢿷,散
𣀎,殺
𣀚,夔
𣀪,拂
𣀬,欹
𣁙,錦
𣁝,彩
𣁫,亹
𣁶,𣂁
𣁺,𣁼
𣁻,𣁷
𣁿,𣂁
𣂇,𣂁
𣂌,斣
𣂦,剞
𣂧,剗
𣂪,斵
𣂫,折
𣂲,𣂟
𣃂,斲
𣃄,薪
𣃆,𣃃
𣃈,鐯
𣃊,鼎
𣃋,斵
𣃏,斵
𣃢,旌
𣃯,旃
𣃻,陣
𣃼,旃
𣄀,旌
𣄚,旞
𣄤,𣄘
𣄨,祈
𣄩,䫯
𣄵,𣄴
𣄻,涿
𣅳,昃
𣅸,晲
𣅻,晑
𣆊,春
𣆋,昣
𣆧,昊
𣆷,晁
𣆹,疊
𣆾,昏
𣆿,晥
𣇚,晙
𣇮,晰
𣇯,𣆻
𣈦,㬂
𣉈,昏
𣉬,照
𣉭,蒙
𣊃,務
𣊄,熭
𣊕,照
𣋥,昆
𣋷,曠
𣌇,晉
𣌼,曹
𣍙,㬲
𣍜,黌
𣍠,期
𣍵,磐
𣎣,皎
𣎾,朶
𣎿,朶
𣏄,根
𣏌,㭒
𣏖,栚
𣏛,枑
𣏜,棉
𣏳,枑
𣏻,朶
𣐉,杘
𣐌,梳
𣐍,橛
𣐶,𣐷
𣐷,柺
𣐸,栝
𣐹,椒
𣑥,栲
𣑨,無
𣑪,栴
𣑯,桃
𣑿,枹
𣒁,栚
𣒩,㭼
𣒪,𣓗
𣒫,梅
𣒬,𣛺
𣓁,刊
𣓄,𣐑
𣓎,枖
𣓓,𣖼
𣓖,枅
𣓙,𣒏
𣓜,梳
𣔎,楠
𣔶,𦨲
𣔾,檖
𣕆,橀
𣕉,枸
𣕍,栒
𣕿,棗
𣖃,椯
𣖊,例
𣖲,𣐑
𣖶,楘
𣖺,㭚
𣖽,梫
𣗀,楷
𣗁,悶
𣗳,樹
𣗴,栗
𣘒,榦
𣘕,梣
𣘜,笞
𣘧,柎
𣘫,椃
𣘭,柙
𣘱,忒
𣙳,梳
𣙽,櫪
𣙾,樾
𣚁,𣚀
𣚃,㮮
𣚅,㯖
𣚆,輴
𣚈,槮
𣚉,樛
𣚋,㭨
𣚑,檮
𣚚,欘
𣚛,虡
𣚣,耕
𣚪,悶
𣛖,栲
𣛳,𣔵
𣛶,榝
𣛿,櫲
𣜀,樾
𣜃,楢
𣜥,檄
𣜦,檤
𣝃,箜
𣝆,擬
𣝓,檿
𣝔,柝
𣝙,杶
𣝷,檮
𣝹,麓
𣝻,觴
𣞑,甍
𣞕,槸
𣞛,椶
𣞵,葚
𣟄,柝
𣟅,楹
𣟍,𣟌
𣟎,那
𣟯,𣟋
𣟰,𣝑
𣟶,樵
𣟻,檍
𣟾,𣞿
𣠡,櫾
𣠭,短
𣠻,韛
𣡪,欜
𣡳,太
𣢀,弞
𣢎,𣢍
𣢙,㰣
𣣝,𣢼
𣣡,𣣠
𣣢,歋
𣣬,資
𣣯,㱀
𣤒,𣤑
𣤠,噦
𣥁,歎
𣥉,咫
𣥌,幻
𣥩,涉
𣥳,都
𣥽,𨂭
𣦅,祟
𣦑,駈
𣦝,蹲
𣦟,剪
𣦳,叡
𣦸,死
𣧅,𣧂
𣧆,𣧡
𣧇,死
𣧌,𣧆
𣧔,𣧬
𣧭,𣨡
𣧾,𣧟
𣨃,腴
𣨗,㱤
𣨚,殜
𣨹,唁
𣩎,㱳
𣩐,縮
𣩒,傮
𣩖,衰
𣩩,㱸
𣩬,㱴
𣩾,薨
𣪅,毆
𣪆,殺
𣪐,𣫐
𣪖,殺
𣪘,簋
𣪰,剜
𣪱,敱
𣪹,㲉
𣪾,𣫐
𣫌,㝅
𣫘,㲉
𣫩,鑿
𣫫,𣫞
𣬉,毘
𣬑,也
𣬚,音
𣭜,毣
𣭞,毦
𣭟,毨
𣭡,毨
𣭱,㲖
𣭳,毬
𣭵,𣭴
𣮑,睫
𣮒,睫
𣮩,𣯏
𣮮,眉
𣯈,毾
𣯓,𣯊
𣯕,釐
𣯝,毳
𣯯,𣯧
𣰍,睫
𣰔,氊
𣰲,氄
𣱎,㲳
𣱯,𣱪
𣱴,汚
𣱵,永
𣲁,汔
𣲐,沍
𣲝,冰
𣲟,泄
𣲠,汐
𣲴,沸
𣲹,坍
𣲼,𣷾
𣳄,𣳤
𣳛,流
𣳝,泮
𣳨,堆
𣴒,犬
𣴬,沒
𣴭,汒
𣴴,海
𣴾,沲
𣵻,𣵺
𣵿,涎
𣶅,涺
𣶖,則
𣶗,淾
𣶛,𣶚
𣶜,𣶛
𣶞,𣼚
𣶣,漙
𣷢,湑
𣷦,漆
𣷨,淵
𣸂,㳦
𣸉,𣿔
𣸕,水
𣸖,涬
𣸟,洌
𣹇,艐
𣹉,盥
𣹊,浵
𣹦,濅
𣹬,瀫
𣹰,濅
𣹳,流
𣹸,滕
𣹺,涎
𣹾,淳
𣹿,滂
𣺱,潷
𣻓,𣻒
𣻔,漂
𣻨,尿
𣼙,魅
𣼟,漉
𣼡,浸
𣼢,漻
𣽏,污
𣽨,滕
𣾣,澾
𣾫,澁
𣾬,淵
𣿔,澾
𣿘,蕩
𤀅,滄
𤀈,奧
𤀬,瀵
𤁊,渙
𤁍,澀
𤁶,濔
𤂂,逆
𤂇,滋
𤂻,澦
𤃕,濤
𤄕,㶛
𤅑,瀼
𤆃,炱
𤆐,灸
𤆚,炖
𤆯,煮
𤆱,暖
𤆶,焚
𤆽,灷
𤇛,炕
𤇝,炥
𤇡,𤣥
𤇷,𤇯
𤈕,㶴
𤈖,炰
𤈨,㷅
𤈪,炌
𤉊,炟
𤉣,災
𤊗,烟
𤊛,炒
𤊜,炲
𤊳,鍛
𤊸,𤉨
𤋁,煬
𤋨,𤌃
𤋩,熱
𤋪,爆
𤋬,𤕘
𤋯,煮
𤋰,助
𤋳,魚
𤌉,煼
𤌕,𤌃
𤌸,燒
𤌻,卦
𤍍,無
𤍔,檾
𤎁,烈
𤎂,䩌
𤎝,㷳
𤎠,𤊲
𤎢,燅
𤎨,𤉤
𤎩,燧
𤎰,熷
𤎵,煎
𤏙,煖
𤏠,模
𤏵,燡
𤏹,㷶
𤏼,𤇲
𤐕,輝
𤐳,𤉧
𤑒,熭
𤑧,撮
𤑵,煼
𤑶,燂
𤒁,爆
𤒬,𤐀
𤓌,燃
𤓐,耿
𤓜,㷶
𤓱,糺
𤓲,卵
𤔒,𤔐
𤔗,𤔩
𤔜,福
𤔠,愛
𤔢,搔
𤔩,攫
𤕅,亂
𤕢,姣
𤕲,柤
𤕵,𤖜
𤖉,病
𤖚,逸
𤖜,𤕵
𤖫,帆
𤖮,句
𤖰,段
𤖲,枯
𤖾,𤖽
𤗊,牒
𤗥,㸣
𤗦,隔
𤘖,廳
𤘥,牝
𤘧,㸵
𤘻,宂
𤙍,㸬
